line 44336: unknown code state: 0x3e7f8ad9
line 44349: unknown code state: 0x3e7ec8bd
Code move event for unknown code: 0x31deb7e0
Code move event for unknown code: 0x30a63700
Code move event for unknown code: 0x31ddfce0
Code move event for unknown code: 0x2c064100
Statistical profiling result from v.log, (185829 ticks, 13 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     24    0.0%    0.3%  Function: exports.encodePacket /usr/lib/node_modules/socket.io/lib/parser.js:55
     23    0.0%    0.3%  LazyCompile: Field.add src/battle-city/field.js:19
     23    0.0%    0.3%  LazyCompile: *append _linklist.js:63
     23    0.0%    0.3%  LazyCompile: *MapTiled.remove src/common/map_tiled.js:54
     22    0.0%    0.3%  Stub: KeyedLoadElementStub {1}
     22    0.0%    0.3%  LazyCompile: ~ToObject native runtime.js:550
     21    0.0%    0.3%  Stub: CompareStub_EQ_STRICT
     21    0.0%    0.3%  LazyCompile: DELETE native runtime.js:347
     21    0.0%    0.3%  LazyCompile: *Socket.packet /usr/lib/node_modules/socket.io/lib/socket.js:206
     21    0.0%    0.3%  LazyCompile: *MapTiled.move src/common/map_tiled.js:89
     21    0.0%    0.3%  Function: WebSocket.write /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:184
     20    0.0%    0.3%  LazyCompile: *exports.active timers.js:129
     19    0.0%    0.3%  Stub: ToBooleanStub_Bool
     19    0.0%    0.3%  Stub: CompareICStub {7}
     18    0.0%    0.2%  LazyCompile: ToString native runtime.js:533
     18    0.0%    0.2%  LazyCompile: Game.step src/common/game.js:39
     18    0.0%    0.2%  LazyCompile: Clan.step src/battle-city/clan.js:79
     18    0.0%    0.2%  LazyCompile: BasicSerializeObject native json.js:244
     18    0.0%    0.2%  CallMegamorphic: args_count: 0 {4}
     18    0.0%    0.2%  Builtin: JSConstructStubGeneric
     17    0.0%    0.2%  Stub: CompareStub_GE
     17    0.0%    0.2%  Function: d native v8natives.js:1444
     17    0.0%    0.2%  Function: Socket.write net.js:294
     16    0.0%    0.2%  Stub: CompareICStub {1}
     16    0.0%    0.2%  LazyCompile: *Manager.get /usr/lib/node_modules/socket.io/lib/manager.js:182
     16    0.0%    0.2%  LazyCompile: *Clan.size src/battle-city/clan.js:54
     15    0.0%    0.2%  Stub: FastCloneShallowArrayStub {2}
     15    0.0%    0.2%  Function: <anonymous> src/battle-city/objects/tank.js:64
     14    0.0%    0.2%  LazyCompile: ~Bullet.serialize src/battle-city/objects/bullet.js:72
     14    0.0%    0.2%  LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
     14    0.0%    0.2%  LazyCompile: *indexOf native array.js:1122
     14    0.0%    0.2%  LazyCompile: *Buffer.copy buffer.js:331
     14    0.0%    0.2%  KeyedLoadIC: args_count: 0 {8}
     14    0.0%    0.2%  Function: Buffer.write buffer.js:235
     14    0.0%    0.2%  Builtin: JSConstructCall
     13    0.0%    0.2%  LazyCompile: *round native math.js:172
     13    0.0%    0.2%  LazyCompile: *remove _linklist.js:47
     13    0.0%    0.2%  LazyCompile: *exports.toArray /usr/lib/node_modules/socket.io/lib/util.js:18
     13    0.0%    0.2%  KeyedLoadIC: args_count: 0 {10}
     13    0.0%    0.2%  Function: walk /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:207
     12    0.0%    0.2%  LazyCompile: random native math.js:167
     12    0.0%    0.2%  LazyCompile: *test native regexp.js:223
     12    0.0%    0.2%  LazyCompile: *EventEmitter.addListener events.js:92
     12    0.0%    0.2%  KeyedLoadIC: args_count: 0 {6}
     12    0.0%    0.2%  Function: levels.forEach.Logger.(anonymous function) /usr/lib/node_modules/socket.io/lib/logger.js:94
     12    0.0%    0.2%  CallMegamorphic: args_count: 3
     11    0.0%    0.2%  Stub: StringAddStub {1}
     11    0.0%    0.2%  LazyCompile: *Tank.fire src/battle-city/objects/tank.js:73
     11    0.0%    0.2%  KeyedLoadIC: args_count: 0 {13}
     11    0.0%    0.2%  CallMegamorphic: args_count: 2
     10    0.0%    0.1%  Stub: JSEntryStub
     10    0.0%    0.1%  LazyCompile: ~AbstractGameObject src/battle-city/objects/abstract.js:2
     10    0.0%    0.1%  LazyCompile: *Base.step src/battle-city/objects/base.js:113
     10    0.0%    0.1%  KeyedLoadIC: args_count: 0 {12}
      9    0.0%    0.1%  Stub: StringAddStub
      9    0.0%    0.1%  Stub: CompareICStub
      9    0.0%    0.1%  LazyCompile: EQUALS native runtime.js:53
      9    0.0%    0.1%  LazyCompile: *Wall src/battle-city/objects/wall.js:6
      9    0.0%    0.1%  Function: ~self._writeImpl net.js:152
      9    0.0%    0.1%  Function: ~<anonymous> src/battle-city/field.js:29
      9    0.0%    0.1%  Function: Socket.emit /usr/lib/node_modules/socket.io/lib/socket.js:340
      9    0.0%    0.1%  Function: Logger.log /usr/lib/node_modules/socket.io/lib/logger.js:72
      9    0.0%    0.1%  CallMegamorphic: args_count: 1 {1}
      8    0.0%    0.1%  Stub: CompareICStub {5}
      7    0.0%    0.1%  Stub: ToBooleanStub_UndefinedSmi
      7    0.0%    0.1%  Stub: RegExpExecStub
      7    0.0%    0.1%  Stub: FastCloneShallowArrayStub {3}
      7    0.0%    0.1%  Stub: CompareICStub {8}
      7    0.0%    0.1%  Stub: CompareICStub {6}
      7    0.0%    0.1%  Stub: BinaryOpStub_SUB_Alloc_SMI
      7    0.0%    0.1%  LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      7    0.0%    0.1%  LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
      7    0.0%    0.1%  Function: ~<anonymous> src/battle-city/objects/tank.js:64
      7    0.0%    0.1%  CallMegamorphic: args_count: 4
      7    0.0%    0.1%  Builtin: JSEntryTrampoline
      6    0.0%    0.1%  Stub: ToBooleanStub_UndefinedNullSpecObject
      6    0.0%    0.1%  Stub: StringAddStub {2}
      6    0.0%    0.1%  Stub: FastNewClosureStub
      6    0.0%    0.1%  Stub: CompareICStub {4}
      6    0.0%    0.1%  Stub: BinaryOpStub_SUB_Alloc_HeapNumbers
      6    0.0%    0.1%  Stub: BinaryOpStub_ADD_Alloc_SMI
      6    0.0%    0.1%  Stub: BinaryOpStub_ADD_Alloc_HeapNumbers
      6    0.0%    0.1%  LazyCompile: ~SimpleSlice native array.js:327
      6    0.0%    0.1%  LazyCompile: WeekDays native date.js:398
      6    0.0%    0.1%  LazyCompile: *ServerUser.clientMessage src/server/user.js:124
      6    0.0%    0.1%  LazyCompile: *MapTiled.add src/common/map_tiled.js:25
      6    0.0%    0.1%  LazyCompile: *Field.remove src/battle-city/field.js:36
      6    0.0%    0.1%  LazyCompile: *ArraySlice native array.js:604
      6    0.0%    0.1%  Function: ~Socket.setFlags /usr/lib/node_modules/socket.io/lib/socket.js:137
      5    0.0%    0.1%  Stub: FastCloneShallowArrayStub {4}
      5    0.0%    0.1%  Stub: CompareStub_EQ
      5    0.0%    0.1%  LazyCompile: ~Wall.serialize src/battle-city/objects/wall.js:20
      5    0.0%    0.1%  LazyCompile: ~ServerUser.onCollectionUpdate src/server/user.js:144
      5    0.0%    0.1%  LazyCompile: *vector src/common/func.js:1
      5    0.0%    0.1%  LazyCompile: *peek /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:296
      5    0.0%    0.1%  LazyCompile: *Transport.onDispatch /usr/lib/node_modules/socket.io/lib/transport.js:218
      5    0.0%    0.1%  LazyCompile: *Game.onAddObject src/common/game.js:15
      5    0.0%    0.1%  LazyCompile: *Clan.isFull src/battle-city/clan.js:65
      5    0.0%    0.1%  Function: ~remove _linklist.js:47
      5    0.0%    0.1%  Function: ~changeCallback src/server/user.js:163
      5    0.0%    0.1%  Function: currentBotPosition src/battle-city/clan.js:168
      5    0.0%    0.1%  Function: changeCallback src/server/user.js:163
      5    0.0%    0.1%  Function: <anonymous> src/battle-city/field.js:29
      5    0.0%    0.1%  CallMegamorphic: args_count: 2 {1}
      5    0.0%    0.1%  Builtin: HandleApiCall
      4    0.0%    0.1%  Stub: ToBooleanStub_Smi
      4    0.0%    0.1%  Stub: ToBooleanStub_Null
      4    0.0%    0.1%  Stub: ToBooleanStub_BoolSmi
      4    0.0%    0.1%  Stub: FastCloneShallowArrayStub {5}
      4    0.0%    0.1%  Stub: CallFunctionStub_Args1_Implicit
      4    0.0%    0.1%  LazyCompile: ~join native array.js:399
      4    0.0%    0.1%  LazyCompile: ~UseSparseVariant native array.js:111
      4    0.0%    0.1%  LazyCompile: ~ToUint32 native runtime.js:569
      4    0.0%    0.1%  LazyCompile: ~DoConstructRegExp native regexp.js:35
      4    0.0%    0.1%  LazyCompile: XHR.payload /usr/lib/node_modules/socket.io/node_modules/socket.io-client/lib/transports/xhr.js:64
      4    0.0%    0.1%  LazyCompile: TList.count src/common/list.js:61
      4    0.0%    0.1%  LazyCompile: *token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:328
      4    0.0%    0.1%  LazyCompile: *make /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1653
      4    0.0%    0.1%  LazyCompile: *isArrayIsh buffer.js:187
      4    0.0%    0.1%  LazyCompile: *hasOwnProperty native v8natives.js:237
      4    0.0%    0.1%  LazyCompile: *changeCallback src/server/user.js:163
      4    0.0%    0.1%  LazyCompile: *SimpleSlice native array.js:327
      4    0.0%    0.1%  LazyCompile: *MapTiled.setXY src/common/map_tiled.js:81
      4    0.0%    0.1%  LazyCompile: *MapTiled.intersects src/common/map_tiled.js:109
      4    0.0%    0.1%  Function: ~isBuffer buffer.js:206
      4    0.0%    0.1%  Function: ~Socket._onReadable net.js:611
      4    0.0%    0.1%  Function: defaults /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1721
      4    0.0%    0.1%  Builtin: ArraySlice
      3    0.0%    0.0%  Stub: ToBooleanStub_SpecObject
      3    0.0%    0.0%  Stub: ToBooleanStub_NullSpecObject
      3    0.0%    0.0%  Stub: StringDictionaryNegativeLookupStub
      3    0.0%    0.0%  Stub: FastNewContextStub {1}
      3    0.0%    0.0%  Stub: CompareICStub {9}
      3    0.0%    0.0%  Stub: CompareICStub {3}
      3    0.0%    0.0%  Stub: CompareICStub {10}
      3    0.0%    0.0%  Stub: CallFunctionStub_Args2_Implicit
      3    0.0%    0.0%  Stub: CallFunctionStub_Args2
      3    0.0%    0.0%  Stub: BinaryOpStub_DIV_Alloc_SMI
      3    0.0%    0.0%  LazyCompile: ~max native math.js:120
      3    0.0%    0.0%  LazyCompile: ~SimpleMove native array.js:340
      3    0.0%    0.0%  LazyCompile: ~MapTiled.intersects src/common/map_tiled.js:109
      3    0.0%    0.0%  LazyCompile: ~MapTiled.add src/common/map_tiled.js:25
      3    0.0%    0.0%  LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      3    0.0%    0.0%  LazyCompile: COMPARE native runtime.js:119
      3    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:741
      3    0.0%    0.0%  LazyCompile: *isArray native array.js:1311
      3    0.0%    0.0%  LazyCompile: *exports.FreeList.free freelist.js:38
      3    0.0%    0.0%  LazyCompile: *Manager.enabled /usr/lib/node_modules/socket.io/lib/manager.js:229
      3    0.0%    0.0%  LazyCompile: *MAP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1748
      3    0.0%    0.0%  LazyCompile: *Field.terrain src/battle-city/field.js:69
      3    0.0%    0.0%  Function: ~Buffer.write buffer.js:235
      2    0.0%    0.0%  Stub: ToNumberStub
      2    0.0%    0.0%  Stub: CompareICStub {2}
      2    0.0%    0.0%  Stub: CallFunctionStub_Args0_Implicit
      2    0.0%    0.0%  Stub: BinaryOpStub_MUL_OverwriteRight_HeapNumbers
      2    0.0%    0.0%  Stub: BinaryOpStub_ADD_Alloc_Strings
      2    0.0%    0.0%  RegExp: [\\u005F\\u203F\\u2040\\u2054\\uFE33\\uFE34\\uFE4D-\\uFE4F\\uFF3F]
      2    0.0%    0.0%  LazyCompile: ~toString native string.js:48
      2    0.0%    0.0%  LazyCompile: ~split native string.js:563
      2    0.0%    0.0%  LazyCompile: ~Tank.serialize src/battle-city/objects/tank.js:183
      2    0.0%    0.0%  LazyCompile: ~Tank.fire src/battle-city/objects/tank.js:73
      2    0.0%    0.0%  LazyCompile: ~ServerUser.serialize src/server/user.js:21
      2    0.0%    0.0%  LazyCompile: ~ServerUser.clientMessage src/server/user.js:124
      2    0.0%    0.0%  LazyCompile: ~MapTiled.remove src/common/map_tiled.js:54
      2    0.0%    0.0%  LazyCompile: ~LocalTimezoneString native date.js:498
      2    0.0%    0.0%  LazyCompile: ~Bullet src/battle-city/objects/bullet.js:6
      2    0.0%    0.0%  LazyCompile: ToObject native runtime.js:550
      2    0.0%    0.0%  LazyCompile: *subscripts /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1164
      2    0.0%    0.0%  LazyCompile: *read_name /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:491
      2    0.0%    0.0%  LazyCompile: *next_token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:591
      2    0.0%    0.0%  LazyCompile: *is_identifier_char /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:235
      2    0.0%    0.0%  LazyCompile: *is /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:697
      2    0.0%    0.0%  LazyCompile: *get_mangled /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:464
      2    0.0%    0.0%  LazyCompile: *filter native array.js:990
      2    0.0%    0.0%  LazyCompile: *exec native regexp.js:167
      2    0.0%    0.0%  LazyCompile: *d native v8natives.js:1444
      2    0.0%    0.0%  LazyCompile: *HOP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1317
      2    0.0%    0.0%  LazyCompile: *Bullet src/battle-city/objects/bullet.js:6
      2    0.0%    0.0%  LazyCompile: *AbstractGameObject.setSpeedY src/battle-city/objects/abstract.js:21
      2    0.0%    0.0%  LazyCompile: *AbstractGameObject.setSpeedX src/battle-city/objects/abstract.js:15
      2    0.0%    0.0%  LazyCompile: *AbstractGameObject src/battle-city/objects/abstract.js:2
      2    0.0%    0.0%  LazyCompile: *<anonymous> src/battle-city/field.js:29
      2    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {2}
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {5}
      2    0.0%    0.0%  Function: ~stat /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:949
      2    0.0%    0.0%  Function: ~removeCallback src/server/user.js:166
      2    0.0%    0.0%  Function: ~redo_if_block /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:798
      2    0.0%    0.0%  Function: ~next /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:703
      2    0.0%    0.0%  Function: ~make_num /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1318
      2    0.0%    0.0%  Function: ~make /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1653
      2    0.0%    0.0%  Function: ~initSocket net.js:192
      2    0.0%    0.0%  Function: ~expr_op /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1200
      2    0.0%    0.0%  Function: ~allocPool buffer.js:199
      2    0.0%    0.0%  Function: ~add_spaces /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1251
      2    0.0%    0.0%  Function: ~Socket.packet /usr/lib/node_modules/socket.io/lib/socket.js:206
      2    0.0%    0.0%  Function: ~Manager.get /usr/lib/node_modules/socket.io/lib/manager.js:156
      2    0.0%    0.0%  Function: ~MAP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1748
      2    0.0%    0.0%  Function: ~Logger.log /usr/lib/node_modules/socket.io/lib/logger.js:72
      2    0.0%    0.0%  Function: ~EventEmitter.addListener events.js:92
      2    0.0%    0.0%  Function: gen_code /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1207
      2    0.0%    0.0%  Function: <anonymous> /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1072
      2    0.0%    0.0%  CallMegamorphic: args_count: 1 {3}
      2    0.0%    0.0%  Builtin: ArrayConstructCode
      1    0.0%    0.0%  Stub: ToBooleanStub_SmiString
      1    0.0%    0.0%  Stub: KeyedStoreElementStub
      1    0.0%    0.0%  Stub: InstanceofStub_REGS
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub {7}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub {6}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub {1}
      1    0.0%    0.0%  Stub: CompareICStub {11}
      1    0.0%    0.0%  Stub: CallFunctionStub_Args4
      1    0.0%    0.0%  Stub: CallFunctionStub_Args3_Implicit
      1    0.0%    0.0%  Stub: CallFunctionStub_Args2_InLoop
      1    0.0%    0.0%  Stub: CallFunctionStub_Args0
      1    0.0%    0.0%  Stub: BinaryOpStub_SUB_OverwriteLeft_SMI
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteRight_BothStrings
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteLeft_BothStrings
      1    0.0%    0.0%  Stub: BinaryOpStub_ADD_Alloc_BothStrings
      1    0.0%    0.0%  Stub: ArgumentsAccessStub_ReadElement
      1    0.0%    0.0%  RegExp: ^[a-z_$][a-z0-9_$]*$
      1    0.0%    0.0%  RegExp: ^[a-z0-9_\\x24]
      1    0.0%    0.0%  RegExp: ^(.+\\/(?!$)|\\/)?((?:.+?)?(\\.[^.]*)?)$
      1    0.0%    0.0%  RegExp: ^(.*?)(0+)$
      1    0.0%    0.0%  RegExp: \\r\\n?|[\\n\\u2028\\u2029]
      1    0.0%    0.0%  RegExp: [a-z0-9_\\x24]$
      1    0.0%    0.0%  RegExp: [\\u0903\\u093E-\\u0940\\u0949-\\u094C\\u094E\\u0982\\u0983\\u09BE-\\u09C0\\u09C7\\u09C8\\u09CB\\u09CC\\u09D7\\u0A03\\u0A3E-\\u0A40\\u0A83\\u0ABE-\\u0AC0\\u0AC9\\u0ACB\\u0ACC\\u0B02\\u0B03\\u0B3E\\u0B40\\u0B47\\u0B48\\u0B4B\\u0B4C\\u0B57\\u0BBE\\u0BBF\\u0BC1\\u0BC2\\u0BC6-\\u0BC8\\u0BCA-\\u0BCC\\u0BD7\\u0C01-\\u0C03\\u0C41-\\u0C44\\u0C82\\u0C83\\u0CBE\\u0CC0-\\u0CC4\\u0CC7\\u0CC8\\u0CCA\\u0CCB\\u0CD5\\u0CD6\\u0D02\\u0D03\\u0D3E-\\u0D40\\u0D46-\\u0D48\\u0D4A-\\u0D4C\\u0D57\\u0D82\\u0D83\\u0DCF-\\u0DD1\\u0DD8-\\u0DDF\\u0DF2\\u0DF3\\u0F3E\\u0F3F\\u0F7F\\u102B\\u102C\\u1031\\u1038\\u103B\\u103C\\u1056\\u1057\\u1062-\\u1064\\u1067-\\u106D\\u1083\\u1084\\u1087-\\u108C\\u108F\\u109A-\\u109C\\u17B6\\u17BE-\\u17C5\\u17C7\\u17C8\\u1923-\\u1926\\u1929-\\u192B\\u1930\\u1931\\u1933-\\u1938\\u19B0-\\u19C0\\u19C8\\u19C9\\u1A19-\\u1A1B\\u1A55\\u1A57\\u1A61\\u1A63\\u1A64\\u1A6D-\\u1A72\\u1B04\\u1B35\\u1B3B\\u1B3D-\\u1B41\\u1B43\\u1B44\\u1B82\\u1BA1\\u1BA6\\u1BA7\\u1BAA\\u1C24-\\u1C2B\\u1C34\\u1C35\\u1CE1\\u1CF2\\uA823\\uA824\\uA827\\uA880\\uA881\\uA8B4-\\uA8C3\\uA952\\uA953\\uA983\\uA9B4\\uA9B5\\uA9BA\\uA9BB\\uA9BD-\\uA9C0\\uAA2F\\uAA30\\uAA33\\uAA34\\uAA4D\\uAA7B\\uABE3\\uABE4\\uABE6\\uABE7\\uABE9\\uABEA\\uABEC]
      1    0.0%    0.0%  RegExp: [\\u0080-\\uffff]
      1    0.0%    0.0%  RegExp: [\\\\\\b\\f\\n\\r\\t\\x22\\x27\\u2028\\u2029]
      1    0.0%    0.0%  RegExp: [\\+\\-]$
      1    0.0%    0.0%  RegExp: ;+\\s*$
      1    0.0%    0.0%  RegExp: ;*\\s*$
      1    0.0%    0.0%  LazyCompile: ~now native date.js:570
      1    0.0%    0.0%  LazyCompile: ~hasOwnProperty native v8natives.js:237
      1    0.0%    0.0%  LazyCompile: ~exports.toArray /usr/lib/node_modules/socket.io/lib/util.js:18
      1    0.0%    0.0%  LazyCompile: ~ToPrimitive native runtime.js:489
      1    0.0%    0.0%  LazyCompile: ~ToNumber native runtime.js:510
      1    0.0%    0.0%  LazyCompile: ~TimeString native date.js:491
      1    0.0%    0.0%  LazyCompile: ~Tank.step src/battle-city/objects/tank.js:95
      1    0.0%    0.0%  LazyCompile: ~Tank src/battle-city/objects/tank.js:12
      1    0.0%    0.0%  LazyCompile: ~Store.Client /usr/lib/node_modules/socket.io/lib/store.js:95
      1    0.0%    0.0%  LazyCompile: ~PropertyDescriptor.setValue native v8natives.js:490
      1    0.0%    0.0%  LazyCompile: ~PropertyDescriptor.setGet native v8natives.js:554
      1    0.0%    0.0%  LazyCompile: ~PropertyDescriptor.hasEnumerable native v8natives.js:517
      1    0.0%    0.0%  LazyCompile: ~PropertyDescriptor native v8natives.js:467
      1    0.0%    0.0%  LazyCompile: ~IsGenericDescriptor native v8natives.js:347
      1    0.0%    0.0%  LazyCompile: ~Game.onRemoveObject src/common/game.js:21
      1    0.0%    0.0%  LazyCompile: ~Field.setXY src/battle-city/field.js:44
      1    0.0%    0.0%  LazyCompile: ~BasicSerializeArray native json.js:181
      1    0.0%    0.0%  LazyCompile: ~Base.step src/battle-city/objects/base.js:113
      1    0.0%    0.0%  LazyCompile: ~Base.hit src/battle-city/objects/base.js:62
      1    0.0%    0.0%  LazyCompile: ~ArrayConcat native array.js:457
      1    0.0%    0.0%  LazyCompile: join native array.js:399
      1    0.0%    0.0%  LazyCompile: ToPrimitive native runtime.js:489
      1    0.0%    0.0%  LazyCompile: TankBot src/battle-city/objects/tankbot.js:2
      1    0.0%    0.0%  LazyCompile: ServerUser.watchCollection src/server/user.js:154
      1    0.0%    0.0%  LazyCompile: RegExpConstructor native regexp.js:86
      1    0.0%    0.0%  LazyCompile: Join native array.js:119
      1    0.0%    0.0%  LazyCompile: INSTANCE_OF native runtime.js:366
      1    0.0%    0.0%  LazyCompile: BotsClan.startGame src/battle-city/clan.js:164
      1    0.0%    0.0%  LazyCompile: *start_token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:322
      1    0.0%    0.0%  LazyCompile: *replace native string.js:216
      1    0.0%    0.0%  LazyCompile: *read_word /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:571
      1    0.0%    0.0%  LazyCompile: *onReadable net.js:174
      1    0.0%    0.0%  LazyCompile: *ok assert.js:112
      1    0.0%    0.0%  LazyCompile: *next /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:298
      1    0.0%    0.0%  LazyCompile: *max native math.js:120
      1    0.0%    0.0%  LazyCompile: *make_block /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1636
      1    0.0%    0.0%  LazyCompile: *list.callback timers.js:66
      1    0.0%    0.0%  LazyCompile: *is_digit /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:214
      1    0.0%    0.0%  LazyCompile: *generators.dot /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1413
